country,category,total_volume,market_share,idade_na_aposentadoria,growth_trend,share_norm,growth_norm,age_norm,alignment_score
India,renewable-energy,164429103,0.14904320768032875,7.0,3038791.3000000003,0.9999999999999999,1.0,0.5882352941176471,91.76470588235294
United States,forest,141821828,0.12855133172019959,4.0,20248.999999999854,0.8625104574738439,0.08987115261688071,0.7647058823529411,53.389382050687814
United States,ghg-management,110561654,0.10021622242020412,4.0,310317.3000000001,0.6723970084824001,0.17733042974590454,0.7647058823529411,49.283215176191014
Indonesia,forest,54744382,0.04962186223053988,6.0,1511121.3333333337,0.3329358751818133,0.5393880993669886,0.6470588235294118,47.834135452540316
China,renewable-energy,62401915,0.05656286756606112,5.0,1212942.4833333339,0.3795063136379715,0.44948338838628654,0.7058823529411764,47.27723513979385
Peru,forest,48443165,0.043910260228004976,6.0,1141935.2000000002,0.29461407643835397,0.4280737904701091,0.6470588235294118,41.848691146926754
T端rkiye,renewable-energy,46350133,0.042013076594657695,5.0,1019688.8333333335,0.2818849875865306,0.391214958049206,0.7058823529411764,41.04164488425299
Brazil,forest,45619120,0.041350465655424995,6.0,1127347.2666666668,0.277439222099506,0.4236753432625386,0.6470588235294118,40.985759085070015
China,agriculture,2390018,0.002166380176225397,4.0,745474.4999999998,0.014534937624860463,0.3085358532599183,0.7647058823529411,28.216949282449978
China,forest,12608446,0.011428653452571656,5.0,607808.1904761906,0.07667984412316532,0.2670277121911673,0.7058823529411764,27.865949311396832
China,ghg-management,17299754,0.01568098822652215,7.0,694215.2666666668,0.10521073918987711,0.2930805432742313,0.5882352941176471,27.696357180917282
Pakistan,land-use,2129261,0.0019300226276161374,3.0,588180.9999999998,0.012949104717511263,0.26110986494235966,0.8235294117647058,27.432947021688957
Cambodia,forest,17836808,0.016167789220975982,6.0,524863.6666666667,0.10847691385143372,0.2420188846350639,0.6470588235294118,26.961008410048144
India,fuel-switching,17926734,0.016249300700691718,5.0,413737.1833333334,0.10902381234323369,0.20851283829279266,0.7058823529411764,26.819113084264583
DR Congo,forest,13155465,0.011924487005966919,7.0,641158.0500000002,0.08000662243072851,0.27708311847412503,0.5882352941176471,26.048295518547082
Uganda,fuel-switching,10092735,0.00914834157227947,2.0,200125.45000000004,0.06138016937165197,0.14410618722609173,0.8823529411764706,25.86651308743916
Indonesia,renewable-energy,9890242,0.008964796167590296,3.0,259618.59999999998,0.06014867774186692,0.1620441276805591,0.8235294117647058,25.358300452191155
Kenya,forest,15286058,0.013855716996203226,5.0,304322.55,0.0929641441523615,0.17552293647080613,0.7058823529411764,24.857130283750234
South Africa,renewable-energy,1789069,0.001621662939567566,4.0,381103.49999999994,0.010880175912466952,0.19867336822870493,0.7647058823529411,23.6762594127057
Zambia,fuel-switching,1307103,0.0011847952724560005,1.0,80616.02319587629,0.007949027206877209,0.10807257694053952,0.9411764705882353,23.464393577661376
Mexico,forest,4078793,0.0036971337864932048,3.0,216148.130952381,0.02480547674023856,0.14893722906611429,0.8235294117647058,23.420296467548233
Dominican Republic,ghg-management,3000,2.7192851805619e-06,0.0,0.0,1.792870531132604e-05,0.08376582189792386,1.0,23.35135002412941
Kenya,fuel-switching,9809444,0.008891558566250617,4.0,143724.7666666667,0.059657292554707995,0.12710066475460374,0.7647058823529411,22.764435939431294
T端rkiye,ghg-management,10256943,0.009297184365922705,5.0,226139.81666666677,0.06237882501675449,0.15194984923133686,0.7058823529411764,22.690794028747185
South Africa,fuel-switching,4441178,0.0040256098398791795,4.0,239128.9833333334,0.027009375612099106,0.1558662479800973,0.7647058823529411,22.609142590746682
Tanzania,fuel-switching,285397,0.0002586919442256082,2.0,121626.49999999999,0.0017353685268182934,0.12043775664478593,0.8823529411764706,22.533983830393584
Nigeria,fuel-switching,2350167,0.0021302580983152066,3.0,174259.50000000006,0.014292577775687584,0.13630727473115356,0.8235294117647058,22.494582335567763
DR Congo,fuel-switching,202964,0.00018397233246252183,2.0,100569.99999999997,0.0012340398412930087,0.11408895441831964,0.8823529411764706,22.25997859391392
France,ghg-management,41217,3.736025909573995e-05,1.0,3146.4999999999986,0.0002503511377682281,0.0847145316172778,0.9411764705882353,22.222124721966548
Nepal,energy-efficiency,8832,8.005575571574235e-06,1.0,0.0,5.339689030985164e-05,0.08376582189792386,0.9411764705882353,22.176298163294057
Mozambique,energy-efficiency,634818,0.0005754170599179814,2.0,84007.39999999998,0.003860424883191718,0.10909512012695734,0.8823529411764706,22.165280623935374
Zimbabwe,forest,19474896,0.01765259869526141,6.0,92076.55000000008,0.11843919235415402,0.11152807135273993,0.6470588235294118,22.139867018863995
Nigeria,energy-efficiency,2054825,0.0018625517237160355,2.0,50248.000000000015,0.012496410990050657,0.09891623218811824,0.8823529411764706,22.10356455065617
Uganda,energy-efficiency,2010071,0.001821985427392413,2.0,46073.233333333344,0.012224232809079461,0.09765748700690054,0.8823529411764706,22.042327616168613
Egypt,renewable-energy,497054,0.0004505438587130049,3.0,165481.49999999994,0.0030225924006579597,0.1336605962259926,0.8235294117647058,21.93791578036014
Malawi,fuel-switching,5414710,0.004908046886680109,6.0,344990.76190476195,0.03293005686689757,0.1877849189601731,0.6470588235294118,21.769775503671063
India,land-use,194157,0.00017598941760078562,1.5,2701.852130325814,0.0011804787464229785,0.08458046463629897,0.9117647058823529,21.66573185295594
Zambia,forest,8568657,0.00776687399913933,5.0,162667.25000000003,0.05211125982841074,0.13281206410214333,0.7058823529411764,21.51458001604569
Somalia,fuel-switching,394697,0.0003577645676374134,3.0,127026.49999999996,0.002400092913021799,0.12206592523989516,0.8235294117647058,21.449228961410796
India,ghg-management,4571047,0.004143326788917311,4.0,139389.85000000003,0.027799193464906637,0.12579363231403295,0.7647058823529411,21.437830678216407
Rwanda,energy-efficiency,2436609,0.002208611581507917,3.0,83172.28333333335,0.014818287797574166,0.10884332184363901,0.8235294117647058,21.417052620942645
China,land-use,1602814,0.0014528361191323805,5.0,286162.9999999999,0.009747438121503239,0.17004760146871054,0.7058823529411764,21.30944864243208
United States,renewable-energy,3700739,0.003354454906609155,3.0,43067.98333333333,0.022506284488621173,0.09675136595681681,0.8235294117647058,21.240894253111637
Vietnam,renewable-energy,3177631,0.002880294962531364,4.0,147456.0166666667,0.019324924523221872,0.12822568402691883,0.7647058823529411,21.196141989064454
Madagascar,energy-efficiency,289953,0.0002628216319864882,2.0,10291.208067940554,0.0017630765259357972,0.08686875185754529,0.8823529411764706,21.192331958868657
Indonesia,land-use,259692,0.00023539220237016033,2.0,6663.642857142856,0.0015790397038781183,0.08577499486626165,0.8823529411764706,21.141220206335003
Zimbabwe,fuel-switching,539613,0.0004891205447128496,2.0,0.0,0.0032814213590516925,0.08376582189792386,0.8823529411764706,21.128948553808435
Pakistan,renewable-energy,1052605,0.0009541110591617863,4.5,230663.09999999998,0.006401259349237502,0.15331367661469134,0.7352941176470589,21.094479791498333
Uganda,ghg-management,165889,0.00015036649977274435,2.0,4450.559523809525,0.0010085626535666135,0.0851077221289111,0.8823529411764706,21.09171021482852
Ethiopia,energy-efficiency,303124,0.00027476020035754846,2.0,1650.821428571428,0.0018431779430509514,0.08426356552868931,0.8823529411764706,21.091328562399024
Ghana,fuel-switching,6951338,0.006300890136158933,4.0,61323.56666666668,0.042275291122369864,0.10225565622880443,0.7647058823529411,21.075355541105797
Myanmar,land-use,176036,0.0001595640286817982,2.0,2345.3571428571427,0.0010702731599417916,0.08447297686909334,0.8823529411764706,21.068788824690817
Gambia,energy-efficiency,48757,4.4194729182885525e-05,2.0,2276.0,0.00029620678161062917,0.08445206480949213,0.8823529411764706,21.036989687173524
Sierra Leone,energy-efficiency,135423,0.00012275125233574474,2.0,471.1,0.0008232790931816545,0.08390786453221201,0.8823529411764706,21.036304568545162
Vietnam,energy-efficiency,104117,9.437460504818778e-05,2.0,0.0,0.0006328869464800353,0.08376582189792386,0.8823529411764706,21.02300717730557
El Salvador,renewable-energy,91063,8.254208879916944e-05,2.0,0.0,0.0005534970824589872,0.08376582189792386,0.8823529411764706,21.01983158274473
Ghana,ghg-management,145023,0.0001314529649135428,2.0,-1547.2999999999988,0.0008816629368006266,0.0832992912928845,0.8823529411764706,21.01429699271682
Cameroon,fuel-switching,85836,7.780418758623709e-05,2.0,-769.3000000000004,0.0005217082959385322,0.08353386817566136,0.8823529411764706,21.009281882393406
Bangladesh,energy-efficiency,45572,4.13077547495223e-05,2.0,0.0,0.0002768367251599597,0.08376582189792386,0.8823529411764706,21.00876516845277
Angola,fuel-switching,37441,3.393758548180603e-05,2.0,0.0,0.0002273868259447657,0.08376582189792386,0.8823529411764706,21.00678717248416
United States,carbon-capture,32594,2.9544127058411525e-05,2.0,0.0,0.00019790906656756176,0.08376582189792386,0.8823529411764706,21.005608062109072
Zimbabwe,energy-efficiency,99865,9.052047151893805e-05,2.0,-1552.9000000000003,0.0006070277690771323,0.08329760282174883,0.8823529411764706,21.00324404716245
Liberia,fuel-switching,13226,1.1988421932703897e-05,2.0,0.0,8.011966206628536e-05,0.08376582189792386,0.8823529411764706,21.00089648592902
Cambodia,renewable-energy,6550,5.937105977560149e-06,2.0,0.0,3.951856414959179e-05,0.08376582189792386,0.8823529411764706,20.99927244201235
Mozambique,forest,5367,4.864801188025239e-06,2.0,0.0,3.232397175362887e-05,0.08376582189792386,0.8823529411764706,20.998984658316513
Zambia,renewable-energy,2752,2.494490938968783e-06,2.0,0.0,1.642045601783592e-05,0.08376582189792386,0.8823529411764706,20.99834851768708
Cote d'Ivoire,fuel-switching,2744,2.487239511820618e-06,2.0,0.0,1.6371802814820115e-05,0.08376582189792386,0.8823529411764706,20.998346571558958
United Kingdom,energy-efficiency,1478,1.3397011656234962e-06,2.0,0.0,8.67243343756816e-06,0.08376582189792386,0.8823529411764706,20.998038596783868
Burkina Faso,energy-efficiency,1100,9.970712328726968e-07,2.0,0.0,6.373569595071129e-06,0.08376582189792386,0.8823529411764706,20.99794664223017
Switzerland,carbon-capture,180,1.63157110833714e-07,2.0,0.0,7.784512482529624e-07,0.08376582189792386,0.8823529411764706,20.997722837496298
Australia,fuel-switching,115,1.0423926525487284e-07,2.0,0.0,3.831439737495049e-07,0.08376582189792386,0.8823529411764706,20.99770702520532
Brazil,ghg-management,3772704,0.0034196860259488675,4.0,116549.00000000003,0.02294395045800027,0.11890682589632905,0.7647058823529411,20.968148701231996
Madagascar,fuel-switching,2321983,0.002104711320472221,3.0,45829.150000000016,0.014121172541462883,0.09758389278135925,0.8235294117647058,20.938790848207002
Kenya,energy-efficiency,2750634,0.002493252757783234,3.0,33771.8,0.016728078057204134,0.09394844859427767,0.8235294117647058,20.89764930135339
Mongolia,renewable-energy,278504,0.00025244393330907047,2.0,-14226.100000000006,0.001693447710769796,0.0794764720366491,0.8823529411764706,20.893855613426172
Colombia,forest,27477315,0.024906218493710403,5.0,-277818.55000000005,0.16710710688222608,0.0,0.7058823529411764,20.801931334112574
Thailand,renewable-energy,1458881,0.0013223711611677752,3.0,47516.17857142858,0.008872087937793913,0.09809255332562813,0.8235294117647058,20.749173885831
Eritrea,energy-efficiency,1382991,0.0012535823103834943,3.0,44137.67857142859,0.008410551490685184,0.09707389265922507,0.8235294117647058,20.68996600129053
Ghana,forest,1070999,0.0009707839030322048,3.0,49643.19369369368,0.006513125226271604,0.09873387540403453,0.8235294117647058,20.680468260506363
Rwanda,fuel-switching,1513082,0.001371500486524987,3.0,40215.08333333333,0.009201719469876404,0.09589118036700436,0.8235294117647058,20.674304228769348
Zambia,energy-efficiency,308791,0.0002798969300636299,3.0,64377.71428571427,0.0018776426557372762,0.10317652053216758,0.8235294117647058,20.672754762810314
Malawi,forest,2747720,0.002490611425444515,4.0,95856.1166666667,0.01671035612800563,0.11266765871381183,0.7647058823529411,20.469238240731524
Senegal,renewable-energy,544104,0.0004931913146281507,3.0,41116.678571428565,0.0033087340508946928,0.09616302278407228,0.8235294117647058,20.449458508692796
Mauritius,ghg-management,131201,0.00011892431165830062,2.5,0.0,0.0007976023652900607,0.08376582189792386,0.8529411764705882,20.441360499940323
Bangladesh,renewable-energy,30557,2.7697732420809995e-05,2.5,0.0,0.00018552074474966108,0.08376582189792386,0.8529411764705882,20.416877235118708
Lesotho,fuel-switching,25316,2.2947141210368355e-05,2.5,0.0,0.00015364681512392846,0.08376582189792386,0.8529411764705882,20.415602277933676
United Kingdom,ghg-management,1109,1.0052290884143825e-06,2.5,446.9999999999999,6.428304448463916e-06,0.08390059807607457,0.8529411764705882,20.415104584632687
Tanzania,forest,3625175,0.003285961551481162,5.0,155617.75,0.022046730659535337,0.13068655030376874,0.7058823529411764,20.226978297355693
China,fuel-switching,13227991,0.011990226631635396,6.0,54708.84999999999,0.08044770020596909,0.10026123512839473,0.6470588235294118,20.16953388396279
Ethiopia,fuel-switching,482418,0.0004372773727454369,3.0,19003.142857142866,0.002933581365740535,0.08949551086243769,0.8235294117647058,20.167751924421246
Mauritania,renewable-energy,663336,0.0006012665848444029,3.0,13864.25,0.004033861388642327,0.08794606938769116,0.8235294117647058,20.14978546634746
Burkina Faso,fuel-switching,484001,0.0004387122488923801,3.0,16984.32142857143,0.0029432086182872882,0.08888681055704258,0.8235294117647058,20.14378900230731
Burundi,fuel-switching,1319468,0.0011960032595418832,3.0,0.0,0.00802422681378852,0.08376582189792386,0.8235294117647058,20.14219018376261
Guatemala,energy-efficiency,1256686,0.0011390958721398706,3.0,-123.8333333333351,0.007642408639821196,0.08372848457489404,0.8235294117647058,20.125423963882728
China,energy-efficiency,1269737,0.0011509256691037085,3.0,-674.966666666666,0.0077217802588911135,0.08356231087395863,0.8235294117647058,20.12195188060811
United States,agriculture,229148,0.0002077062535184661,3.0,17038.852941176465,0.0013932817747637552,0.08890325250079578,0.8235294117647058,20.082449606316498
Uruguay,forest,8695447,0.007881800055153812,7.0,235811.36666666673,0.05288235227970756,0.1548659444120829,0.5882352941176471,20.07463775002456
Cambodia,energy-efficiency,888484,0.0008053471247887864,3.0,2916.216666666667,0.0054031328077177795,0.08464509826703513,0.8235294117647058,20.072517478284237
Namibia,renewable-energy,274300,0.0002486333083427097,3.0,10933.899999999998,0.0016678804525849876,0.08706253163904702,0.8235294117647058,20.0198047189594
United States,land-use,369533,0.0003349552035428602,3.0,7685.892857142855,0.0022470542629355683,0.08608321622669692,0.8235294117647058,20.00379905487942
Laos,fuel-switching,240309,0.00021782290081854988,3.0,6591.672131147542,0.0014611590746211873,0.08575329477814447,0.8235294117647058,19.959166389404743
Timor-Leste,forest,127279,0.0001153692994989127,3.0,6836.9139344262285,0.0007737501325115598,0.08582723829709009,0.8235294117647058,19.934627772478184
Laos,renewable-energy,235806,0.00021374125376252647,3.0,1876.3000000000027,0.001433773402973663,0.08433155018218377,0.8235294117647058,19.901201178700415
Kenya,ghg-management,181231,0.0001642729241861379,3.0,2466.7738095238105,0.0011018673336501833,0.08450958553642474,0.8235294117647058,19.895046350097115
DR Congo,renewable-energy,87827,7.960888651773666e-05,3.0,2487.2499999999995,0.000533816861839092,0.08451575936795822,0.8235294117647058,19.87257128448601
Senegal,land-use,268175,0.00024308143443239587,3.0,-2065.014492753623,0.001630630344026008,0.08314319379689666,0.8235294117647058,19.861541200931025
Benin,fuel-switching,55035,4.988528663740806e-05,3.0,2217.4571428571435,0.00033438738267728614,0.08443441339440547,0.8235294117647058,19.86134026637743
Indonesia,ghg-management,485765,0.0004403111885785505,3.0,-6570.666666666667,0.0029539366495522743,0.08178468243207242,0.8235294117647058,19.860132998559106
Argentina,renewable-energy,1355957,0.0012290779251930574,4.0,72974.08333333336,0.008246140154394007,0.10576843499796436,0.7647058823529411,19.85470065315316
Costa Rica,renewable-energy,113144,0.00010255693415649855,3.0,-238.17142857142863,0.0006877860044330002,0.08369401018676603,0.8235294117647058,19.845860082942078
Tanzania,ghg-management,150927,0.00013680451814888862,3.0,-1243.4666666666672,0.0009175690006262945,0.08339090090241796,0.8235294117647058,19.84292703141589
Haiti,fuel-switching,81782,7.412952687890445e-05,3.0,-9.19767441860455,0.0004970532853102705,0.08376304868225046,0.8235294117647058,19.840992313996548
Romania,forest,5745,5.207431120776039e-06,3.0,204.49999999999986,3.46228355961259e-05,0.08382748124564605,0.8235294117647058,19.825072398543806
Thailand,ghg-management,4718107,0.004276626148468455,4.0,2670.6833333333316,0.028693560969344764,0.08457106684807479,0.7647058823529411,19.82470275975561
Iceland,fuel-switching,1939,1.757564655036508e-06,3.0,0.0,1.1476074261354217e-05,0.08376582189792386,0.8235294117647058,19.821680154181525
Germany,energy-efficiency,728,6.598798704830211e-07,3.0,0.0,4.111195654835957e-06,0.08376582189792386,0.8235294117647058,19.821385559037267
Indonesia,fuel-switching,698,6.326870186774021e-07,3.0,0.0,3.928746143526669e-06,0.08376582189792386,0.8235294117647058,19.821378261056815
Iraq,renewable-energy,314,2.846185155654789e-07,3.0,0.0,1.5933923987677824e-06,0.08376582189792386,0.8235294117647058,19.821284846907023
Senegal,forest,52,4.713427646307294e-08,3.0,0.0,0.0,0.08376582189792386,0.8235294117647058,19.821221111211074
Honduras,energy-efficiency,63744,5.777937151657926e-05,3.0,-2411.057971014493,0.0003873524758103725,0.0830388572924806,0.8235294117647058,19.807636626025758
Kenya,agriculture,234415,0.00021248041186713927,3.0,-6466.885714285715,0.0014253138272992893,0.08181597370752375,0.8235294117647058,19.80023973668704
India,agriculture,117166,0.00010620258915523854,3.0,-6094.039893617023,0.0007122464022491987,0.0819283914586405,0.8235294117647058,19.776213749729703
Indonesia,energy-efficiency,73731,6.683187188266982e-05,3.0,-5942.8,0.00044808991812523446,0.08197399220773585,0.8235294117647058,19.767471520328563
Australia,forest,577796,0.0005237307000626479,3.0,-24550.3,0.003513637015395777,0.0763635945904219,0.8235294117647058,19.665677499526822
Brazil,renewable-energy,11777994,0.01067590818031566,9.0,331880.7666666668,0.07162932540430463,0.18383208886226599,0.47058823529411764,19.63022127654518
Nepal,ghg-management,1017707,0.0009224785210847033,4.0,42371.56666666667,0.006189021914381785,0.09654138748537656,0.7647058823529411,19.403334023049158
