country,category,total_volume,market_share,idade_na_aposentadoria,growth_trend,share_norm,growth_norm,age_norm,alignment_score
Taiwan,renewable-energy,3442834,0.0031206824917782163,4.0,-12579.033333333336,0.020937796448147108,0.07997308355900427,0.7647058823529411,19.33055284734488
Kazakhstan,renewable-energy,28072,2.544525786291122e-05,3.5,0.0,0.00017040784356287507,0.08376582189792386,0.7941176470588236,19.239802130835944
Guatemala,forest,5821316,0.00527660611005596,7.0,219573.40000000002,0.035402892400078385,0.14996999119447224,0.5882352941176471,19.17962122613497
Morocco,renewable-energy,359748,0.0003260858017122608,4.0,36947.771428571425,0.002187545313996856,0.0949060443237155,0.7647058823529411,19.17786123256732
Kenya,renewable-energy,312720,0.00028345828722177246,4.0,32799.600000000006,0.0019015374600684159,0.09365531794461746,0.7647058823529411,19.11639186324626
Malawi,energy-efficiency,1076449,0.0009757239377768923,4.0,4608.166666666664,0.006546270220826125,0.08515524268453423,0.7647058823529411,18.96217816327324
Canada,ghg-management,254783,0.00023094254538636754,4.0,18323.499999999996,0.0015491848821775418,0.08929058990764319,0.7647058823529411,18.927708638651655
Nepal,fuel-switching,399432,0.0003620565060807336,4.0,12523.650000000003,0.002428889527556782,0.08754186145832016,0.7647058823529411,18.8929476864939
Mozambique,fuel-switching,211070,0.0001913198410204001,4.0,8038.766666666668,0.0012833376992487783,0.08618961216275307,0.7647058823529411,18.7930356415389
Romania,energy-efficiency,118927,0.00010779880955622837,4.0,9063.000000000002,0.0007229561885630539,0.08649843152338223,0.7647058823529411,18.782973155536638
Georgia,renewable-energy,293779,0.0002662896270200982,5.0,101860.49999999994,0.0017863449202781085,0.11447805656128046,0.7058823529411764,18.76822311808587
Sri Lanka,renewable-energy,154819,0.00014033233745647095,4.0,6981.616666666668,0.0009412387838934863,0.08587086800899016,0.7647058823529411,18.76660191877417
Mauritius,renewable-energy,214962,0.0001948476603279824,4.0,4874.1500000000015,0.00130700748251597,0.08523544003826679,0.7647058823529411,18.755815547890137
Laos,forest,124458,0.000112812265000791,4.0,5996.642857142858,0.0007565937967981098,0.08557388589349538,0.7647058823529411,18.747336834670563
Sudan,fuel-switching,306785,0.00027807863470622753,4.0,1730.666666666667,0.0018654428650810618,0.08428763988223295,0.7647058823529411,18.740240956951386
Eritrea,fuel-switching,143295,0.00012988665664953917,4.0,3571.8333333333335,0.0008711538449492117,0.08484277502020122,0.7647058823529411,18.722674801664844
Cambodia,ghg-management,670361,0.0006076342443088853,4.0,-7686.283333333334,0.004076584982540586,0.08144830983561924,0.7647058823529411,18.715113439785217
Mexico,fuel-switching,559646,0.0005072790247202484,4.0,-5660.766666666667,0.0034032550610536582,0.08205902884034832,0.7647058823529411,18.712609003114906
Laos,energy-efficiency,137173,0.00012433750202440585,4.0,1962.166666666667,0.0008339219813413629,0.0843574400729307,0.7647058823529411,18.701772129229706
Philippines,renewable-energy,612557,0.0005552390574498187,4.0,-8855.499999999996,0.0037250412641498497,0.08109577615829609,0.7647058823529411,18.686950343956664
Colombia,fuel-switching,104472,9.469638712788761e-05,4.0,799.25,0.000635045932363862,0.08400680592563517,0.7647058823529411,18.679791721378784
Cameroon,forest,138098,0.00012517594828841244,4.0,0.0,0.000839547507940066,0.08376582189792386,0.7647058823529411,18.67833242329338
South Korea,ghg-management,5339824,0.004840168090002922,7.0,186629.6,0.03247462639676732,0.14003701701603521,0.5882352941176471,18.665171618865045
Tanzania,renewable-energy,38354,3.476515460509037e-05,4.0,726.8,0.00023293937273894503,0.08398496133031745,0.7647058823529411,18.66283367518108
Senegal,energy-efficiency,9863,8.940103245294007e-06,4.0,1054.1,5.966707184851417e-05,0.08408364643794325,0.7647058823529411,18.659850187450495
Brazil,energy-efficiency,18050,1.6361032503047432e-05,4.0,291.77142857142866,0.00010945754348481887,0.08385379468995167,0.7647058823529411,18.652647736396283
Madagascar,renewable-energy,285862,0.0002591134334285953,4.0,-5333.766666666668,0.0017381964942435875,0.08215762349416326,0.7647058823529411,18.6499504465951
Togo,ghg-management,6404,5.804767432106136e-06,4.0,91.875,3.8630643194553256e-05,0.08379352337749343,0.7647058823529411,18.647403807886345
Haiti,energy-efficiency,14483,1.3127802423359334e-05,4.0,-1081.2,8.776429659014453e-05,0.08343982636365865,0.7647058823529411,18.635221273468776
Switzerland,ghg-management,22169,2.0094611055958922e-05,4.0,-3234.6999999999994,0.00013450786138758414,0.08279051875818315,0.7647058823529411,18.611118711841655
Ecuador,ghg-management,41683,3.778265472712056e-05,4.0,-5035.3,0.00025318518684389903,0.08224761498552505,0.7647058823529411,18.594149653953586
Honduras,fuel-switching,2278062,0.002064900079000401,5.0,39488.16666666668,0.013854060375255708,0.09567200575812879,0.7058823529411764,18.49868970415891
Sierra Leone,forest,2515256,0.0022798994553731343,6.0,114938.63333333336,0.015296591354772219,0.11842127989016656,0.6470588235294118,18.289891320385788
Uganda,forest,2700221,0.0024475569831806784,5.0,13539.450000000003,0.016421483816749634,0.08784813806182237,0.7058823529411764,18.288431933966407
Vietnam,ghg-management,2813701,0.0025504184772773995,5.0,3474.299999999998,0.017111629501528898,0.08481336748125498,0.7058823529411764,18.194646938134884
T端rkiye,fuel-switching,25796,2.3382226839258258e-05,4.5,0.0,0.00015656600730487707,0.08376582189792386,0.7352941176470589,18.062777869150327
Paraguay,forest,398158,0.00036090171630738836,5.0,30785.49999999999,0.0024211415049765145,0.09304804120991197,0.7058823529411764,17.93641436741907
Papua New Guinea,forest,1223480,0.0011089970109046244,5.0,13206.916666666672,0.007440461357403321,0.08774787503771861,0.7058823529411764,17.92518051462841
Canada,forest,3267660,0.0029618998043716327,6.0,57005.033333333326,0.019872449425010666,0.1009535635713478,0.6470588235294118,17.774216990442575
Singapore,fuel-switching,233827,0.00021194743197174915,5.0,19897.114285714288,0.0014217378168776273,0.08976505460409046,0.7058823529411764,17.76511875566225
Mexico,renewable-energy,707932,0.0006416896654818491,5.0,9863.11666666667,0.004305078668853961,0.08673967686210263,0.7058823529411764,17.759437280061793
Colombia,renewable-energy,809848,0.000734069221635898,5.0,7525.892857142852,0.004924896148673874,0.08603497419424924,0.7058823529411764,17.756041872540454
Bangladesh,ghg-management,4224226,0.003828958387048091,4.0,-160341.79999999996,0.02568994939951335,0.035420732408426046,0.7647058823529411,17.7385449193764
Aruba,renewable-energy,1031876,0.0009353217049924971,5.0,255.79999999999728,0.006275192818573161,0.08384294884729959,0.7058823529411764,17.722372725458442
United States,fuel-switching,818900,0.0007422742114540467,5.0,3372.1499999999983,0.004979947247886264,0.08478256795866417,0.7058823529411764,17.708147667085548
Chile,ghg-management,2162404,0.0019600643838625915,4.0,-121833.42857142855,0.013150668855955387,0.047031495558204246,0.7647058823529411,17.70140422362521
New Caledonia,renewable-energy,347673,0.00031514067886049917,5.0,6667.516666666668,0.0021141093856948674,0.0857761628690413,0.7058823529411764,17.633257949012975
Myanmar,fuel-switching,238609,0.0002162819725495648,5.0,8248.428571428572,0.0014508202689803276,0.08625282789033162,0.7058823529411764,17.625792985196007
Mali,fuel-switching,712752,0.0006460586503386185,5.0,-1457.0333333333328,0.0043343922236709865,0.08332650783952374,0.7058823529411764,17.62408306135132
Bulgaria,fuel-switching,370224,0.000335581545562783,5.0,4797.666666666669,0.0022512566833460595,0.08521237934171445,0.7058823529411764,17.61619249982595
Malaysia,forest,967118,0.0008766232150848879,6.0,86750.2532894737,0.005881357303460932,0.10992212523564496,0.6470588235294118,17.573315772152473
India,energy-efficiency,1969479,0.0017851916860426235,6.0,62412.38333333334,0.011977366456977242,0.10258394828482262,0.6470588235294118,17.52362906026023
not found,energy-efficiency,157314,0.0001425938762983049,5.0,133.42857142857218,0.0009564125015840419,0.08380605230712578,0.7058823529411764,17.508145651171922
Ethiopia,renewable-energy,36242,3.2850777837974795e-05,5.0,1144.1428571428569,0.00022009492714277116,0.08411079550316804,0.7058823529411764,17.490882676035962
Honduras,renewable-energy,204558,0.00018541717932179372,5.0,-2372.15,0.0012437339919939088,0.08305058853998157,0.7058823529411764,17.48941996010255
El Salvador,ghg-management,12000,1.08771407222476e-05,5.0,0.0,7.266355870411245e-05,0.08376582189792386,0.7058823529411764,17.471186477088647
Philippines,forest,9953,9.021681800710864e-06,5.0,0.0,6.021442038244203e-05,0.08376582189792386,0.7058823529411764,17.47068851155578
Taiwan,fuel-switching,634,5.746756014920816e-07,5.0,57.99999999999996,3.539520519400188e-06,0.08378330963468615,0.7058823529411764,17.469121025031754
Tanzania,energy-efficiency,148408,0.00013452122502561015,5.0,-3189.6166666666677,0.0009022493233266912,0.08280411195586762,0.7058823529411764,17.4659015099913
Niger,forest,26631,2.413909454784799e-05,5.0,-4734.499999999997,0.00016164418536965226,0.0823383100065267,0.7058823529411764,17.417645226499385
Bulgaria,renewable-energy,1964289,0.0017804873226802515,6.0,53642.51666666667,0.011945802691520735,0.09993972208297779,0.6470588235294118,17.416597461568177
Bolivia,forest,215438,0.00019527912024329823,5.0,-9337.711864406783,0.0013099023480954107,0.08095038315573753,0.7058823529411764,17.408058478976844
Cote d'Ivoire,renewable-energy,302579,0.0002742661968830797,5.0,-15317.5,0.0018398634435954995,0.07914740107281536,0.7058823529411764,17.357137639479962
South Korea,energy-efficiency,9514715,0.008624407832256674,7.0,-21215.83333333335,0.05786485382075216,0.07736897864747844,0.5882352941176471,17.174059181082164
Bangladesh,fuel-switching,1279025,0.001159344576022728,6.0,46685.116666666676,0.007778266627592469,0.09784197760453092,0.6470588235294118,17.16598623987317
T端rkiye,energy-efficiency,255668,0.0002317447345146333,5.5,0.0,0.0015545671427611657,0.08376582189792386,0.6764705882352942,16.94222732633329
Cameroon,ghg-management,8266,7.492537100841555e-06,5.5,0.0,4.995467619648307e-05,0.08376582189792386,0.6764705882352942,16.8820428276707
Uruguay,renewable-energy,800164,0.0007252913690730441,6.0,30493.88095238096,0.004866001446423236,0.09296011436267698,0.6470588235294118,16.854221102952245
Canada,energy-efficiency,817905,0.0007413723152024937,6.0,28613.346846846845,0.004973896005761172,0.09239310944181355,0.6470588235294118,16.835856688491223
Brazil,fuel-switching,3095137,0.0028055200586362726,6.0,-17708.216666666664,0.01882322485702359,0.07842656962902445,0.6470588235294118,16.83116825003016
Ethiopia,forest,8320375,0.00754182414473924,9.0,164665.7500000001,0.05060129550951432,0.13341463723868519,0.47058823529411764,16.772402015810332
Dominican Republic,renewable-energy,220190,0.00019958646796930827,6.0,31933.499999999996,0.001338802350686802,0.09339417779272409,0.6470588235294118,16.730495676324672
Bulgaria,ghg-management,493597,0.0004474103357566041,6.0,25953.71428571428,0.0030015681353047522,0.09159119643985689,0.6470588235294118,16.724887053594703
Kenya,land-use,1584626,0.0014363499995110273,6.0,-8221.8,0.009636825064446793,0.0812868447580592,0.6470588235294118,16.578123263488475
Nicaragua,renewable-energy,318097,0.0002883321526937329,6.0,14436.23364485981,0.0019342384941454173,0.0881185297224091,0.6470588235294118,16.54328719925042
Thailand,fuel-switching,1431773,0.0012977997002762177,6.0,-9817.933333333336,0.00870722655937484,0.08080559028269986,0.6470588235294118,16.521689144271225
Vietnam,fuel-switching,169252,0.00015341481846015424,6.0,6705.716666666666,0.0010290152437843847,0.08578768065428818,0.6470588235294118,16.413844306511137
Nicaragua,forest,313385,0.0002840610621034637,6.0,1688.6000000000024,0.0019055817575691053,0.08427495624786858,0.6470588235294118,16.388397990805746
Brazil,land-use,198935,0.0001803203324650272,6.0,0.0,0.001209536871924171,0.08376582189792386,0.6470588235294118,16.34019082138216
Guinea-Bissau,forest,131069,0.0001188046631103559,6.0,0.0,0.0007967995874402998,0.08376582189792386,0.6470588235294118,16.323681330002803
Chile,renewable-energy,1558567,0.001412729382004273,7.0,68155.41666666667,0.00947834333727317,0.10431554578741502,0.5882352941176471,16.31646144734047
Bolivia,fuel-switching,40804,3.6985904169215924e-05,6.0,706.809523809524,0.00024783941616253686,0.08397893394781104,0.6470588235294118,16.31024740514718
Malaysia,renewable-energy,10492,9.510246704818485e-06,6.0,190.7641509433963,6.349242993563224e-05,0.08382333971267178,0.6470588235294118,16.296649756292535
Dominican Republic,energy-efficiency,18261,1.6552288894080286e-05,6.0,0.0,0.00011074077171436087,0.08376582189792386,0.6470588235294118,16.29623897737377
Singapore,energy-efficiency,38627,3.5012609556521506e-05,6.0,-611.7786885245902,0.00023459966329185956,0.08358136285203259,0.6470588235294118,16.293814971201215
Argentina,forest,1500,1.35964259028095e-06,6.0,0.0,8.806229745861636e-06,0.08376582189792386,0.6470588235294118,16.292161595695028
Guinea,fuel-switching,11779,1.067682004727954e-05,6.0,-737.7,7.131951397080069e-05,0.08354339597706978,0.6470588235294118,16.28576509022986
Chad,fuel-switching,67486,6.117122656513346e-05,6.0,-1963.8928571428569,0.00041011001152101764,0.08317368325456102,0.6470588235294118,16.284528201231517
Peru,fuel-switching,1818459,0.0016483028700531375,7.0,22025.800000000007,0.011058915617046286,0.09040688038721226,0.5882352941176471,15.823337722523284
South Africa,ghg-management,3818072,0.0034608088693061116,8.0,79160.88333333335,0.02321986277230293,0.10763383378763508,0.5294117647058824,15.82238315651517
Nicaragua,fuel-switching,294290,0.0002667528119291872,6.0,-46403.10000000001,0.0017894526436207435,0.06977469779871756,0.6470588235294118,15.803742488281769
Ghana,energy-efficiency,3450,3.127177957646185e-06,6.5,-574.1999999999999,2.066544798096536e-05,0.08359269330397724,0.6176470588235294,15.697475526548915
Guatemala,fuel-switching,533494,0.00048357410937289677,7.0,27073.880952380965,0.0032442077403949743,0.09192894091910779,0.5882352941176471,15.571631828733054
Mexico,ghg-management,597097,0.0005412256744859896,7.0,22999.401315789477,0.0036310189493217963,0.09070043355138364,0.5882352941176471,15.537963982381159
Chile,fuel-switching,515697,0.0004674424032534101,7.0,12754.383333333335,0.003135972608635928,0.08761143048927908,0.5882352941176471,15.394602006269542
Congo Republic,fuel-switching,10524,9.539252413411146e-06,7.0,895.5999999999999,6.368704274769548e-05,0.08403585667454976,0.5882352941176471,15.12868763104484
Madagascar,ghg-management,39986,3.6244445743316044e-05,7.0,0.0,0.0002428646261541703,0.08376582189792386,0.5882352941176471,15.125053343316065
Guyana,forest,1408,1.2762511780770517e-06,7.0,0.0,8.24671791117982e-06,0.08376582189792386,0.5882352941176471,15.115668626986345
Panama,forest,2018953,0.0018300363243836633,8.0,42980.75000000001,0.012278250027727765,0.09672506399870939,0.5294117647058824,14.948367855175135
Costa Rica,forest,260399,0.0002360330472443794,8.0,13860.675257731966,0.0015833394306946406,0.08794499155748813,0.5294117647058824,14.16936853364496
Uganda,renewable-energy,606445,0.0005496989671086206,8.0,4059.9333333333348,0.0036878702170457705,0.08498994337043693,0.5294117647058824,14.135347837616957
Madagascar,forest,505054,0.00045779528586116996,8.0,-6356.233333333337,0.0030712456036737696,0.08184933680597573,0.5294117647058824,13.98505859050363
Uruguay,fuel-switching,19413,1.7596494403416057e-05,8.0,0.0,0.00011774683294863753,0.08376582189792386,0.5294117647058824,13.94357804335255
Tajikistan,renewable-energy,21846,1.9801834684851756e-05,8.0,-857.4999999999997,0.0001325434883158208,0.08350727475527457,0.5294117647058824,13.933828023861263
Peru,renewable-energy,75812,6.871814936958625e-05,8.0,-14965.999999999993,0.00046074583255972204,0.07925338278784887,0.5294117647058824,13.776800438933993
Congo Republic,forest,56196,5.0937650002285514e-05,9.0,0.0,0.0003414481787649556,0.08376582189792386,0.47058823529411764,12.776055508949907
Bolivia,renewable-energy,48750,4.4188384184130876e-05,9.0,0.0,0.0002961642100579903,0.08376582189792386,0.47058823529411764,12.774244150201627
New Zealand,renewable-energy,2372,2.1500481494309422e-06,9.5,-71.39520958083833,1.4109428874584941e-05,0.08374429533531631,0.4411764705882353,12.173865602332343
Netherlands,ghg-management,723287,0.0006556078734643584,10.0,33183.57142857141,0.0043984624103924315,0.09377109020784323,0.4117647058823529,12.162076222376486
Mongolia,energy-efficiency,103226,9.35669773495609e-05,10.0,1864.1833333333336,0.0006274681959941496,0.0843278968532682,0.4117647058823529,11.633508719617552
New Zealand,energy-efficiency,13781,1.2491489691107848e-05,10.0,-803.1666666666666,8.349497802550719e-05,0.08352365694545993,0.4117647058823529,11.579580194586477
Belize,forest,3148294,0.002853703072750649,12.0,75819.1666666667,0.019146507146112518,0.10662626376348326,0.2941176470588236,10.913263777560303
United States,energy-efficiency,1324216,0.001200306981554319,11.0,-6966.5,0.008053102489778403,0.08166533365388154,0.3529411764705882,10.647560975158163
Russia,ghg-management,35582,3.225253509825118e-05,11.0,0.0,0.00021608103789396685,0.08376582189792386,0.3529411764705882,10.418099646844478
United Arab Emirates,energy-efficiency,30718,2.7843667392166817e-05,11.0,0.0,0.00018649989046035426,0.08376582189792386,0.3529411764705882,10.416916400947134
India,forest,1188929,0.0010776790034800932,12.0,52564.600000000006,0.007230334255228415,0.0996147165154201,0.2941176470588236,10.156154972002412
Chile,forest,1620399,0.0014687756624324408,12.0,32774.53333333333,0.009854383943382365,0.09364776002620065,0.2941176470588236,10.022438699959793
Argentina,fuel-switching,51271,4.6473490164196396e-05,12.0,163.78333333333325,0.0003114960506583475,0.08381520465343047,0.2941176470588236,9.247420969340025
Colombia,ghg-management,502,4.5502705354735795e-07,12.0,0.0,2.7367426696393206e-06,0.08376582189792386,0.2941176470588236,9.233095286800213
Pakistan,fuel-switching,43786,3.968887363869445e-05,12.0,-1292.9999999999995,0.0002659748975866801,0.08337596597320604,0.2941176470588236,9.22803057600818
Cambodia,fuel-switching,537687,0.0004873747636269288,12.0,-16550.383333333335,0.0032697081004256358,0.0787756710867474,0.2941176470588236,9.164168108663393
Israel,fuel-switching,3496,3.1688736637481344e-06,13.0,406.8529411764707,2.094520389830627e-05,0.0838884932278593,0.23529411764705888,8.062259890211482
Israel,energy-efficiency,841,7.623062789508527e-07,13.5,-230.49999999999994,4.798422147434276e-06,0.08369632321992893,0.20588235294117652,7.465691924506585
Russia,fuel-switching,332625,0.0003015007443948007,15.0,-4718.348360655737,0.0020225927108221287,0.08234317993095999,0.11764705882352944,5.727572082141873
Cyprus,ghg-management,6390,5.7920774345968475e-06,15.0,0.0,3.854550008927559e-05,0.08376582189792386,0.11764705882352944,5.705115872391115
Germany,ghg-management,4494549,0.0040739868296697694,15.0,-174964.23333333337,0.027333959374368708,0.031011883012608987,0.11764705882352944,4.686774871949697
New Zealand,ghg-management,326,2.954956562877265e-07,17.0,0.0,1.6663722032914974e-06,0.08376582189792386,0.0,3.3506995308050866
